stock_id,seconds_per_interval,r2_score,std
stock_id=0,30,0.7381083160453595,0.013623270417226573
stock_id=0,40,0.7321491528397363,0.013376328631766188
stock_id=0,50,0.7356474309643399,0.010445977590196292
stock_id=0,60,0.7276103930929108,0.014514591528229578
stock_id=0,120,0.730970285112398,0.010677826534672029
stock_id=0,200,0.729457815335436,0.018701310388554646
stock_id=1,30,0.7575492652544595,0.013644372379926774
stock_id=1,40,0.7558055406823371,0.014380385170518097
stock_id=1,50,0.7608270612698169,0.013078850987074309
stock_id=1,60,0.7593365647094033,0.010417295447677924
stock_id=1,120,0.7616524617760745,0.009862592228442577
stock_id=1,200,0.7642204796708932,0.011195193485783102
stock_id=10,30,0.8250631273394828,0.011254850633153695
stock_id=10,40,0.8255751887019089,0.008883914350162834
stock_id=10,50,0.8285165059030428,0.010165724720725572
stock_id=10,60,0.8205169369535881,0.013182805477003394
stock_id=10,120,0.8205302366072702,0.00922438072307614
stock_id=10,200,0.8249909350647846,0.009134151708450774
stock_id=100,30,0.7767160743920598,0.015672797310184228
stock_id=100,40,0.7793182447803491,0.018867162757507282
stock_id=100,50,0.7825307858334591,0.01959633518409408
stock_id=100,60,0.786797611616113,0.016331118445839607
stock_id=100,120,0.7811018417623876,0.01477624451857318
stock_id=100,200,0.7815920834952814,0.021153918018135844
stock_id=101,30,0.7741250063109145,0.015338753765074677
stock_id=101,40,0.7807729364032859,0.012769144576015946
stock_id=101,50,0.7851811606185448,0.00939245687378985
stock_id=101,60,0.7789479091687708,0.010498949552699432
stock_id=101,120,0.7817373083595937,0.014052566730537099
stock_id=101,200,0.7804216055953503,0.012397881536789496
stock_id=102,30,0.7806666635655791,0.012931577889333194
stock_id=102,40,0.779785768288319,0.013785313786483303
stock_id=102,50,0.7823654053406464,0.011293318836883781
stock_id=102,60,0.7820983410352247,0.010633480675593438
stock_id=102,120,0.7896525219246094,0.012096744389152604
stock_id=102,200,0.785540493894616,0.013509988670900919
stock_id=103,30,0.7626168571771631,0.014600351211955777
stock_id=103,40,0.7645763032526816,0.012050543667503069
stock_id=103,50,0.7679841226508031,0.0173357606681966
stock_id=103,60,0.7681461766628198,0.01400032780988267
stock_id=103,120,0.7592008923448214,0.01456483343475463
stock_id=103,200,0.7644763174973822,0.015617052642563661
stock_id=104,30,0.7979639622232937,0.013623144801677466
stock_id=104,40,0.7895999867983117,0.013891136134560863
stock_id=104,50,0.7964976095908954,0.012690647509816627
stock_id=104,60,0.7917949687619983,0.018690568620654022
stock_id=104,120,0.7816432017908389,0.02146839292306804
stock_id=104,200,0.8004486982100047,0.016544498856540846
stock_id=105,30,0.8193428716143532,0.0089173716615384
stock_id=105,40,0.8161026073838917,0.00882139645325453
stock_id=105,50,0.8149937010621684,0.011947295546224559
stock_id=105,60,0.8167527034602798,0.008906801460645436
stock_id=105,120,0.8144047244929385,0.009270398297720086
stock_id=105,200,0.8173941714764871,0.008296965064646068
stock_id=107,30,0.7783262351953287,0.01655387378737006
stock_id=107,40,0.7835779999313985,0.02292608311642178
stock_id=107,50,0.7868085496000228,0.016946963154431526
stock_id=107,60,0.7849399920731729,0.018209607154671188
stock_id=107,120,0.7862497368369114,0.022508383274583252
stock_id=107,200,0.7858980811213284,0.019110032873370836
stock_id=108,30,0.7974033368082301,0.010357190666724546
stock_id=108,40,0.8001676401244111,0.013438387452900883
stock_id=108,50,0.8050005394923682,0.012228911004785046
stock_id=108,60,0.8039083229883849,0.01261880455070509
stock_id=108,120,0.8019299557692033,0.012257118921945465
stock_id=108,200,0.8004033835692974,0.015994711347336286
stock_id=109,30,0.8092305611611523,0.011771524070650075
stock_id=109,40,0.8143256148712108,0.008867001262101876
stock_id=109,50,0.8093878458212416,0.010689403417935754
stock_id=109,60,0.812016504196626,0.007844741206104401
stock_id=109,120,0.8135870948137635,0.010387204379024873
stock_id=109,200,0.8087245850342508,0.0074776713596388465
stock_id=11,30,0.7339089651231449,0.017862986138924335
stock_id=11,40,0.7283493849662606,0.009625339917329365
stock_id=11,50,0.7386754393591536,0.011589596583709378
stock_id=11,60,0.7335871850093636,0.014782831772106859
stock_id=11,120,0.7358029046787908,0.016947833038749725
stock_id=11,200,0.7474741177954676,0.016856736962226435
stock_id=110,30,0.692816033652274,0.01640818156821548
stock_id=110,40,0.6918772368700735,0.015070354464905077
stock_id=110,50,0.6977147368137782,0.012872547213777551
stock_id=110,60,0.6989900523891361,0.014047036010784528
stock_id=110,120,0.7037686873245597,0.015745277468855748
stock_id=110,200,0.7055551498088222,0.01356833667511351
stock_id=111,30,0.7227661252552026,0.03442858975028134
stock_id=111,40,0.7135707161443812,0.028157342370704674
stock_id=111,50,0.7267957616767357,0.035894105940291215
stock_id=111,60,0.7302142731057575,0.03042927396082396
stock_id=111,120,0.7198138842998522,0.036079625973387056
stock_id=111,200,0.7178576142168168,0.031366653639579765
stock_id=112,30,0.68813199573967,0.01571509586527873
stock_id=112,40,0.7034008710529079,0.021083462946686317
stock_id=112,50,0.7065325458425451,0.02031667092027489
stock_id=112,60,0.7017170791390581,0.020764098042082377
stock_id=112,120,0.6911478982870733,0.014666109400758734
stock_id=112,200,0.7068092726411248,0.018860579351574217
stock_id=113,30,0.7879700487305001,0.01133712232652674
stock_id=113,40,0.7844737916633158,0.009573059964451533
stock_id=113,50,0.7928380790806894,0.00977810205640701
stock_id=113,60,0.7912831147439676,0.011148225066262328
stock_id=113,120,0.7907549880145389,0.009754597820578564
stock_id=113,200,0.7971316915562914,0.011658458200858533
stock_id=114,30,0.8075226769749662,0.010481626673967103
stock_id=114,40,0.8098591864372542,0.011285098817825778
stock_id=114,50,0.8004710723148589,0.011566893096472271
stock_id=114,60,0.8062149111489164,0.011970499222008702
stock_id=114,120,0.8108184007939533,0.013595035570786689
stock_id=114,200,0.8080931874314153,0.013044455297473263
stock_id=115,30,0.6326053031645832,0.04450124247205955
stock_id=115,40,0.6106183124827818,0.0511977131048102
stock_id=115,50,0.6292454327763105,0.04698255691057016
stock_id=115,60,0.5911439771851681,0.053037222262232085
stock_id=115,120,0.6320162105939617,0.04158047488483893
stock_id=115,200,0.6007372907341904,0.06011749437245035
stock_id=116,30,0.7459708727794858,0.018120301417443693
stock_id=116,40,0.7560950343660704,0.012166619321337873
stock_id=116,50,0.7501591897449545,0.011420511411522925
stock_id=116,60,0.7504380864615067,0.013189295002955206
stock_id=116,120,0.7501752090727152,0.01200386923482749
stock_id=116,200,0.7494453061004414,0.010948658918656295
stock_id=118,30,0.7165082682867088,0.02722977989222431
stock_id=118,40,0.7095875759087085,0.0240112565679523
stock_id=118,50,0.7121281181154718,0.02375966840730265
stock_id=118,60,0.7076071143558118,0.018826271948902944
stock_id=118,120,0.7127748832634502,0.0213073997122979
stock_id=118,200,0.7132237542003944,0.021628531594496788
stock_id=119,30,0.8377774549955038,0.014080036616961148
stock_id=119,40,0.8342320123715441,0.009696886455535278
stock_id=119,50,0.8444409763991937,0.013094476235195107
stock_id=119,60,0.8396707490044649,0.00780218467684617
stock_id=119,120,0.8405917980771351,0.009076917836777876
stock_id=119,200,0.8364061611145155,0.009691700495566601
stock_id=120,30,0.7664259351041155,0.013476910563881946
stock_id=120,40,0.7670180509784406,0.012147926010885792
stock_id=120,50,0.7734819395085368,0.012591903532137778
stock_id=120,60,0.7679282626648677,0.017366669578220143
stock_id=120,120,0.7728228540669528,0.014202012038732895
stock_id=120,200,0.7724105430741273,0.00861986987110075
stock_id=122,30,0.7471301939000063,0.016392342905073735
stock_id=122,40,0.7419043748491164,0.019858257272673947
stock_id=122,50,0.7349316891602101,0.028062435248082294
stock_id=122,60,0.7446891008156259,0.019859304494955227
stock_id=122,120,0.7431410590259195,0.023909487722663086
stock_id=122,200,0.734637168422634,0.025641971482167084
stock_id=123,30,0.813693823399485,0.009530057610518294
stock_id=123,40,0.8133273023207694,0.01267197925140166
stock_id=123,50,0.8171509055943222,0.013683094338347178
stock_id=123,60,0.814276810796122,0.009169310554986694
stock_id=123,120,0.8150757551583977,0.017267707219269946
stock_id=123,200,0.8134416513675055,0.01080198260459404
stock_id=124,30,0.7962097952425223,0.013068527156485467
stock_id=124,40,0.7959751818908962,0.013455585987862737
stock_id=124,50,0.7987363587047789,0.016395061966336215
stock_id=124,60,0.793800574941949,0.010006122266682743
stock_id=124,120,0.8007383784664647,0.015540606927561014
stock_id=124,200,0.7929378640075633,0.013115321725154696
stock_id=125,30,0.7907038612699894,0.020335620461458974
stock_id=125,40,0.7917757711290164,0.017628042706527805
stock_id=125,50,0.8017218270610955,0.013905237267835777
stock_id=125,60,0.7994236153524733,0.018126817304345826
stock_id=125,120,0.8094980570220331,0.01530823820869236
stock_id=125,200,0.8046751968225564,0.016915119790520045
stock_id=126,30,0.7096112936093993,0.012443219160357417
stock_id=126,40,0.7137843846650623,0.010006231389354373
stock_id=126,50,0.7192117990373517,0.011610171024674355
stock_id=126,60,0.7158068506147608,0.014098545686161807
stock_id=126,120,0.7192031386903778,0.017052445289343122
stock_id=126,200,0.7203367916822119,0.01200004392130601
stock_id=13,30,0.7905647224179292,0.024047479302643903
stock_id=13,40,0.7777691378059306,0.03435032953733723
stock_id=13,50,0.7738969610661266,0.03802819214967976
stock_id=13,60,0.7798236227380542,0.0319950279456795
stock_id=13,120,0.7829785219775708,0.02321052019254345
stock_id=13,200,0.7803704295702224,0.03250647987030532
stock_id=14,30,0.8121656593746011,0.014233817539202116
stock_id=14,40,0.8008123222670337,0.010130943830941073
stock_id=14,50,0.8047015182619056,0.015559506582662534
stock_id=14,60,0.8040069380070832,0.016392004901624072
stock_id=14,120,0.7979214596202184,0.016229035911993074
stock_id=14,200,0.8038611891830978,0.019857952743574266
stock_id=15,30,0.8015548769846685,0.019195501508027946
stock_id=15,40,0.8064161732777888,0.019021730867530756
stock_id=15,50,0.8030906440141189,0.022677366468032752
stock_id=15,60,0.7956247132913573,0.020429841486182744
stock_id=15,120,0.8007018469070311,0.016474331463715807
stock_id=15,200,0.8077480730046507,0.014343766146475399
stock_id=16,30,0.7412745084027436,0.020393646221998657
stock_id=16,40,0.7352351349684334,0.014737806056564863
stock_id=16,50,0.7389882494461386,0.01590344059766586
stock_id=16,60,0.7452431503666663,0.01748899773596925
stock_id=16,120,0.7392201180730004,0.0198239064234847
stock_id=16,200,0.7428768838196533,0.01800612929258887
stock_id=17,30,0.8182512262561226,0.011123923387319542
stock_id=17,40,0.8193881903653768,0.011918361646627898
stock_id=17,50,0.8180603093266365,0.010403530950129226
stock_id=17,60,0.8181087388142398,0.01251545176079601
stock_id=17,120,0.8191621755317232,0.013175751126799055
stock_id=17,200,0.8225080110520571,0.014096815932093788
stock_id=18,30,0.6209644808019744,0.017505765980536617
stock_id=18,40,0.6232522176325379,0.012504108569677413
stock_id=18,50,0.628349468117316,0.014140070508913222
stock_id=18,60,0.6335442375571108,0.009226155318105849
stock_id=18,120,0.6312788613801977,0.009100634036476539
stock_id=18,200,0.635548104416466,0.017119324733312645
stock_id=19,30,0.7053644342600858,0.03207952775378215
stock_id=19,40,0.7093968619150229,0.03367987134896537
stock_id=19,50,0.7022022109681724,0.03124944351627194
stock_id=19,60,0.7090100468448964,0.032010480452273574
stock_id=19,120,0.7158402851507867,0.03617586051834116
stock_id=19,200,0.7006231098023028,0.028917697879297675
stock_id=2,30,0.8090001969806228,0.022470835938781644
stock_id=2,40,0.806552705626635,0.020797806668853176
stock_id=2,50,0.7954009213459221,0.02317908882081733
stock_id=2,60,0.7917867392333097,0.02266643993499578
stock_id=2,120,0.812784208938979,0.0280100734556804
stock_id=2,200,0.8148587395979743,0.01797469619934987
stock_id=20,30,0.8416317676944383,0.01006717857201116
stock_id=20,30,0.8364826946834901,0.014366493951289461
stock_id=20,40,0.8384100881257515,0.010848930162296214
stock_id=20,40,0.840612773113038,0.014765731502935368
stock_id=20,50,0.8394743372791785,0.008849191955278371
stock_id=20,50,0.8409172483878604,0.009821187422563523
stock_id=20,60,0.8387774001123622,0.01883274458173609
stock_id=20,60,0.8388817546280704,0.011131766529256642
stock_id=20,120,0.832895902923412,0.012276921326432311
stock_id=20,120,0.838330115800215,0.013247448925747458
stock_id=20,200,0.8410703712604507,0.009275304787639455
stock_id=20,200,0.8391666430566467,0.009387261010657235
stock_id=21,30,0.7604179901710142,0.03068949906720924
stock_id=21,30,0.755797148690361,0.0315615649945177
stock_id=21,40,0.7485352601294235,0.026894869213850904
stock_id=21,40,0.7417709064800906,0.03147400003638409
stock_id=21,50,0.7495552639276644,0.031846192621609544
stock_id=21,50,0.7554099893992253,0.03035444697773838
stock_id=21,60,0.7413711015183198,0.02839966851828123
stock_id=21,60,0.7578890867116492,0.03218573933213704
stock_id=21,120,0.7401280908402187,0.03237388058667655
stock_id=21,120,0.7385187777786921,0.027033534231539796
stock_id=21,200,0.7482431745590076,0.03074548564759398
stock_id=21,200,0.7438879532502252,0.024967751447722883
stock_id=22,30,0.7508849840833188,0.0114971744579795
stock_id=22,40,0.7477465231167127,0.01221988673878522
stock_id=22,50,0.7483493061819618,0.011707199015066762
stock_id=22,60,0.7474530355548058,0.01057254372234492
stock_id=22,120,0.7483496022928599,0.012192773076275304
stock_id=22,200,0.7535161209646634,0.010636594046209095
stock_id=23,30,0.8027051985511683,0.011197718207520416
stock_id=23,40,0.8046256399183681,0.009681217217551427
stock_id=23,50,0.8058680621511188,0.009688477971323542
stock_id=23,60,0.8027980785555353,0.011656181449220891
stock_id=23,120,0.8044310886761593,0.009450683630847456
stock_id=23,200,0.8041385023383967,0.011093807758086544
stock_id=26,30,0.7580229417543775,0.010474649325717652
stock_id=26,40,0.7652781451499767,0.014781871670169111
stock_id=26,50,0.7591907903467596,0.018731806222007753
stock_id=26,60,0.7629613217071303,0.015141665461046542
stock_id=26,120,0.7638436486466146,0.01110344266996407
stock_id=26,200,0.7637040767423753,0.012445314639595353
stock_id=27,30,0.7243132968589947,0.015017717048864952
stock_id=27,40,0.7206328125645279,0.012265430581708972
stock_id=27,50,0.7299272530957819,0.011774788220278859
stock_id=27,60,0.727475368562337,0.010862999790685723
stock_id=27,120,0.7272951168254578,0.010690941413771637
stock_id=27,200,0.7264643183394744,0.014489391673135774
stock_id=28,30,0.7343508296315611,0.013369085309678192
stock_id=28,40,0.7406861618000058,0.017429750952498522
stock_id=28,50,0.730003912050954,0.013868742240665248
stock_id=28,60,0.7316581397849409,0.019039137140169318
stock_id=28,120,0.7336002616960258,0.01579510006636934
stock_id=28,200,0.7324479253517698,0.020195739484167745
stock_id=29,30,0.8481557504170162,0.009287619240091591
stock_id=29,40,0.8465790119031832,0.00755691941231771
stock_id=29,50,0.8507299470468143,0.008201980478988404
stock_id=29,60,0.851342082535932,0.008909682813651572
stock_id=29,120,0.8481135810299347,0.010042211769123217
stock_id=29,200,0.850415141490058,0.006960652732230387
stock_id=3,30,0.7303644812899461,0.007896980944170295
stock_id=3,40,0.7308627355462926,0.010831748921975939
stock_id=3,50,0.7316380483236898,0.009741691901861929
stock_id=3,60,0.7302031781382585,0.010407617110893356
stock_id=3,120,0.7276389394403936,0.009502702747564686
stock_id=3,200,0.7286981493554967,0.011291384310099776
stock_id=30,30,0.7475212789406196,0.016588396951505335
stock_id=30,40,0.7489828546430765,0.018993813975415268
stock_id=30,50,0.7519645658907864,0.022109684189871588
stock_id=30,60,0.7401496016100444,0.021842120784736543
stock_id=30,120,0.7337271736393891,0.02077974962592843
stock_id=30,200,0.7340457897083209,0.02434005703218849
stock_id=31,30,0.679088390918017,0.010709478420763146
stock_id=31,40,0.6831305158487286,0.016236853427979484
stock_id=31,50,0.6794111150130937,0.01130266330678236
stock_id=31,60,0.6835063674136111,0.013539526973305287
stock_id=31,120,0.6858499328374711,0.00968968584876269
stock_id=31,200,0.6810988016807611,0.012474357601833352
stock_id=32,30,0.7849403994034554,0.0174023894804954
stock_id=32,40,0.7887560412055833,0.012254556228070767
stock_id=32,50,0.7886741163698329,0.014645646244961216
stock_id=32,60,0.7857497003922853,0.018224194982804177
stock_id=32,120,0.792193777398154,0.015682342856400983
stock_id=32,200,0.7868713037979332,0.016604287363187982
stock_id=33,30,0.70548921204722,0.01695694508586782
stock_id=33,40,0.7065513493359056,0.018806592882354797
stock_id=33,50,0.7102309266054333,0.016359538212648926
stock_id=33,60,0.7160415455891257,0.01561479643536471
stock_id=33,120,0.7147723950536512,0.018987550698579974
stock_id=33,200,0.7155053603236354,0.017909131768132195
stock_id=34,30,0.8162108129951348,0.012893641321151119
stock_id=34,40,0.8146603602108309,0.01433052230468556
stock_id=34,50,0.8218489455605915,0.01570220039685084
stock_id=34,60,0.8207673291388561,0.01690121962495113
stock_id=34,120,0.8226974691549855,0.013578902773513757
stock_id=34,200,0.8155346856415069,0.017204981588022507
stock_id=35,30,0.768192204234061,0.015835885505192195
stock_id=35,40,0.7806992528410691,0.015246196914990021
stock_id=35,50,0.776818793829302,0.01936022896689993
stock_id=35,60,0.7799161462760983,0.017814310064001544
stock_id=35,120,0.7966703167305811,0.015526845790833155
stock_id=35,200,0.7899923282532008,0.02068601833321635
stock_id=36,30,0.7493597637959882,0.02143332857078487
stock_id=36,40,0.7443760942336987,0.02098368917417854
stock_id=36,50,0.7364843988571128,0.01640552154462611
stock_id=36,60,0.7477182338386102,0.02362199575290022
stock_id=36,120,0.7461499792350259,0.021308834489001678
stock_id=36,200,0.7480732941633865,0.020892641051117725
stock_id=37,30,0.6757346642094999,0.013576385866635048
stock_id=37,40,0.6725240423282068,0.012827353403540884
stock_id=37,50,0.6738634695826218,0.014914641723170535
stock_id=37,60,0.6796668433863537,0.012201075575729404
stock_id=37,120,0.6759367678601944,0.009395738819353237
stock_id=37,200,0.6840582224373535,0.013586721363924728
stock_id=38,30,0.7167601086158868,0.01937137332063786
stock_id=38,40,0.7189311941575602,0.02037997660775095
stock_id=38,50,0.7175500929651427,0.021615076633843863
stock_id=38,60,0.7148180573664442,0.020282916589602303
stock_id=38,120,0.7105652031326781,0.01812899380545597
stock_id=38,200,0.7123650884329276,0.020203086718257723
stock_id=39,30,0.841088031154197,0.012671778626473748
stock_id=39,40,0.8449215065070262,0.013651743265054346
stock_id=39,50,0.8434521642159736,0.012787717270332045
stock_id=39,60,0.8468955422527193,0.012051252611593918
