stock_id,seconds_per_interval,r2_score,std
stock_id=39,120,0.8456530986783151,0.008745124982818422
stock_id=39,200,0.8409740991425046,0.015323961314172492
stock_id=4,30,0.7181844974863065,0.023587932125433107
stock_id=4,40,0.7139648833777525,0.02167010806477793
stock_id=4,50,0.7213311699604988,0.024927159303338338
stock_id=4,60,0.7253073059004653,0.022542350176694433
stock_id=4,120,0.7130196148839815,0.025755852953202197
stock_id=4,200,0.7270964975868257,0.02204377613610028
stock_id=40,30,0.6796441706133857,0.01298701758695437
stock_id=40,40,0.6851086947480526,0.011373297500085068
stock_id=40,50,0.6849943938429647,0.015052250268159196
stock_id=40,60,0.6865326645365318,0.013391124821188663
stock_id=40,120,0.6901101858858663,0.013064755058196452
stock_id=40,200,0.6890318547788489,0.01678273466794621
stock_id=41,30,0.8109013517921108,0.01644621976198487
stock_id=41,40,0.8118864790311081,0.013943564916536815
stock_id=41,50,0.8012657069546074,0.01263983015314134
stock_id=41,60,0.8063365788997293,0.015752197097356358
stock_id=41,120,0.7955466164246238,0.018594203295656142
stock_id=41,200,0.8001788475100161,0.017506490117445143
stock_id=42,30,0.6105305569073374,0.0842406794727711
stock_id=42,40,0.6299678144467331,0.05910188047057694
stock_id=42,50,0.6777641086399959,0.07008016072935097
stock_id=42,60,0.624298044944921,0.0626444245984103
stock_id=42,120,0.6302094586843446,0.0602894857276143
stock_id=42,200,0.6491016751683681,0.0483639997381301
stock_id=43,30,0.882981288315467,0.0071666132387926545
stock_id=43,40,0.8767400378019827,0.006532026891249049
stock_id=43,50,0.8805798859490187,0.0088414975208754
stock_id=43,60,0.8743703720659145,0.008055580534083654
stock_id=43,120,0.8792779558780948,0.007103645339449163
stock_id=43,200,0.8796530189817133,0.007406373404095296
stock_id=44,30,0.8028139188227549,0.017949973071139554
stock_id=44,40,0.8065341811352299,0.018528982164982027
stock_id=44,50,0.798904047479845,0.014165591490895309
stock_id=44,60,0.7981779157469027,0.017038141696050613
stock_id=44,120,0.8083853873360767,0.015314163366775024
stock_id=44,200,0.8003057077296314,0.017816287558360958
stock_id=46,30,0.7801397530170127,0.018453890550445835
stock_id=46,40,0.7835228812037434,0.018007225418926732
stock_id=46,50,0.7804854436022944,0.010165142833330913
stock_id=46,60,0.7842001690426047,0.013905252851415303
stock_id=46,120,0.7834441389578777,0.015681924520330938
stock_id=46,200,0.7747606605122558,0.015526301837895625
stock_id=47,30,0.7377003918742824,0.036111750408157325
stock_id=47,40,0.7342095063124714,0.030278069578461006
stock_id=47,50,0.7329519893154386,0.034311946475717815
stock_id=47,60,0.7477670287973419,0.03205387259387
stock_id=47,120,0.7372128309479188,0.02783192405055634
stock_id=47,200,0.7311248274340671,0.039736156268405196
stock_id=48,30,0.7537481356209302,0.017614746987879376
stock_id=48,40,0.7500518695092123,0.021590186872055817
stock_id=48,50,0.7552429268948224,0.017757005163261442
stock_id=48,60,0.7440710930739872,0.018432534830595062
stock_id=48,120,0.7516579440306921,0.02161442615276555
stock_id=48,200,0.740570924349968,0.017461199727147488
stock_id=5,30,0.7272554440095222,0.014680162383187428
stock_id=5,40,0.7267809303119959,0.008645574583424898
stock_id=5,50,0.7419620012958866,0.011988324239445488
stock_id=5,60,0.7308918112352493,0.012726946177098866
stock_id=5,120,0.7345683167109451,0.008873708103032698
stock_id=5,200,0.7359543202619749,0.010250761788733785
stock_id=50,30,0.7577042465955546,0.012805181890681803
stock_id=50,40,0.7559927365839527,0.01104487752697891
stock_id=50,50,0.7571639374730249,0.0066028771092262175
stock_id=50,60,0.7556057005880675,0.015810161685094193
stock_id=50,120,0.7531475232974609,0.013600576007593648
stock_id=50,200,0.7536007898688019,0.014898641729285572
stock_id=51,30,0.7918686150369101,0.0161311624073951
stock_id=51,40,0.7994139912014468,0.014841592576508342
stock_id=51,50,0.7960067968141579,0.015156225764800656
stock_id=51,60,0.7982275070233891,0.014810935064571675
stock_id=51,120,0.7995929605974148,0.014492094876650964
stock_id=51,200,0.8022006319156851,0.011920693241809558
stock_id=52,30,0.8155522965008057,0.014317156312100334
stock_id=52,40,0.8208901640787583,0.010642038216353933
stock_id=52,50,0.8184285495793621,0.010080482040819285
stock_id=52,60,0.8182226217724761,0.010111732108958027
stock_id=52,120,0.8198874413105386,0.012317298118939097
stock_id=52,200,0.8191778750714966,0.01089579451685082
stock_id=53,30,0.8379187512909088,0.010950108847230163
stock_id=53,40,0.8341785033457368,0.007841989814378288
stock_id=53,50,0.8367304281488975,0.008289307055250356
stock_id=53,60,0.8338053534210277,0.007301720349325138
stock_id=53,120,0.8368262487012036,0.006943326427766895
stock_id=53,200,0.8368620418640382,0.008944394261002677
stock_id=55,30,0.7506049575118483,0.007031581139317124
stock_id=55,40,0.7505120157139502,0.010962131535800801
stock_id=55,50,0.7535750386074693,0.010193491930511082
stock_id=55,60,0.7533454610322777,0.010796824180526838
stock_id=55,120,0.7491312781083134,0.016538622530086484
stock_id=55,200,0.7489212146059431,0.009990115285084832
stock_id=56,30,0.8259606562092381,0.008526950997878384
stock_id=56,40,0.825880998649583,0.01087688742017014
stock_id=56,50,0.8261335646123769,0.00890857846906524
stock_id=56,60,0.8272366033723403,0.007846207459285584
stock_id=56,120,0.8276093992930506,0.007994302548297392
stock_id=56,200,0.8254700270965383,0.008092585476411304
stock_id=58,30,0.7477714773908284,0.018020050315394873
stock_id=58,40,0.7403236021795851,0.01588453914707695
stock_id=58,50,0.7356209164468274,0.01557087716521837
stock_id=58,60,0.7372082569607967,0.02006642652778628
stock_id=58,120,0.7378698059100436,0.014337067275991941
stock_id=58,200,0.7379054076277545,0.017506948268009033
stock_id=59,30,0.6406756140855792,0.1059560800950026
stock_id=59,40,0.6480462141475398,0.10273578315045429
stock_id=59,50,0.6975374289015613,0.10402300199298861
stock_id=59,60,0.65043521024159,0.10778901587270134
stock_id=59,120,0.6749757621828907,0.11054936134562715
stock_id=59,200,0.6590848239985598,0.10191932294468962
stock_id=6,30,0.7393838083832575,0.019374283829121312
stock_id=6,40,0.7335685034247191,0.016279174873648775
stock_id=6,50,0.7348051001278886,0.019086512008789705
stock_id=6,60,0.7300484258536469,0.014186475076988678
stock_id=6,120,0.727143092168754,0.01684225337156534
stock_id=6,200,0.7293365048747285,0.019625595282865293
stock_id=60,30,0.7003314405878021,0.014827659510114647
stock_id=60,40,0.7052286223146929,0.015871170598282507
stock_id=60,50,0.7006459571535973,0.017935092933300516
stock_id=60,60,0.7079436294135162,0.012526398901126567
stock_id=60,120,0.6995870746729669,0.013411098392537922
stock_id=60,200,0.6998683963439157,0.016143930829651702
stock_id=61,30,0.7992457594454578,0.015846646389060758
stock_id=61,40,0.798092909716608,0.015273049173627784
stock_id=61,50,0.7956795761930436,0.014875404369019667
stock_id=61,60,0.7973732338969204,0.011330103646203387
stock_id=61,120,0.7942385042602332,0.010997256000793678
stock_id=61,200,0.8016697896259506,0.018919400283277744
stock_id=62,30,0.7798603921382686,0.011257284426084927
stock_id=62,40,0.7821667203377304,0.007653108447694164
stock_id=62,50,0.7892777345717906,0.008134653658735764
stock_id=62,60,0.785305135209927,0.008817418572169491
stock_id=62,120,0.7836205766709817,0.009065517858503654
stock_id=62,200,0.7839724016424088,0.011189455693922833
stock_id=63,30,0.7390999633544892,0.015945984966119164
stock_id=63,40,0.7336131388340266,0.01662938204285114
stock_id=63,50,0.7354956980941612,0.016089939184779748
stock_id=63,60,0.7422854786755708,0.009503672536843852
stock_id=63,120,0.7398658582583804,0.014650681374581259
stock_id=63,200,0.7322503217526108,0.014051703894929718
stock_id=64,30,0.8053024143089681,0.015514629294749002
stock_id=64,40,0.8069682990715847,0.01706860829495109
stock_id=64,50,0.8043712444017732,0.012783415886436736
stock_id=64,60,0.7998730825410306,0.014287299660268012
stock_id=64,120,0.8065820958112949,0.012453169077039417
stock_id=64,200,0.8005651831087512,0.012014738021167858
stock_id=66,30,0.7499005038430939,0.02449736754659365
stock_id=66,40,0.7481654568139732,0.016385216607949435
stock_id=66,50,0.754623294000994,0.021509073876155905
stock_id=66,60,0.7544184304249797,0.02559289164248921
stock_id=66,120,0.7425864406343492,0.020090145808682305
stock_id=66,200,0.7416279767078995,0.021908548081356338
stock_id=67,30,0.7872861087047245,0.012456574638133098
stock_id=67,40,0.7910146267827372,0.016947424587417888
stock_id=67,50,0.7942890169101111,0.01022118673403545
stock_id=67,60,0.7972068303798132,0.01303714488757846
stock_id=67,120,0.7897824658262171,0.016293382862065785
stock_id=67,200,0.7893623066394003,0.013446625889184362
stock_id=68,30,0.7983508594341839,0.02215610178684202
stock_id=68,40,0.7970027411024218,0.019658187183286303
stock_id=68,50,0.7950240554523228,0.020622405820903418
stock_id=68,60,0.794373291856446,0.015853182838133546
stock_id=68,120,0.8056044491197986,0.020072920343706044
stock_id=68,200,0.8040032965522144,0.019338280698936724
stock_id=69,30,0.7955817629451409,0.014514449419565836
stock_id=69,40,0.793293083806,0.015830562302126042
stock_id=69,50,0.7997539977570934,0.013606512573582061
stock_id=69,60,0.7916792659905896,0.014873880432992526
stock_id=69,120,0.79744987035476,0.013605142780273742
stock_id=69,200,0.7977595075760868,0.014354236338626834
stock_id=7,30,0.7421451524307907,0.016238351020381493
stock_id=7,40,0.7447305286842252,0.015173197920484322
stock_id=7,50,0.7451144923587936,0.014688675755758756
stock_id=7,60,0.751558146386805,0.015357294908492644
stock_id=7,120,0.7578781292458362,0.017154269879849412
stock_id=7,200,0.7496159965423733,0.01806426719421444
stock_id=70,30,0.7642222620631322,0.015577083545347795
stock_id=70,40,0.765940974755621,0.012505195191709319
stock_id=70,50,0.7648656113834028,0.014332233812228052
stock_id=70,60,0.7697667973421055,0.014561240679162103
stock_id=70,120,0.7631807233367752,0.01606220292324235
stock_id=70,200,0.7622757263035591,0.014053543724853488
stock_id=72,30,0.7831967034689995,0.013445265103872945
stock_id=72,40,0.7826712700360827,0.017018365622466707
stock_id=72,50,0.7834595001252034,0.01565399280791005
stock_id=72,60,0.7895141620069996,0.014131571684217815
stock_id=72,120,0.7855788097218566,0.015269492126327302
stock_id=72,200,0.7800532397839792,0.014046923976939412
stock_id=73,30,0.8127043484607611,0.008823946276214249
stock_id=73,40,0.810698849477937,0.007346003328349026
stock_id=73,50,0.8075805937600954,0.009959572905078914
stock_id=73,60,0.8097441398966231,0.008439333115552613
stock_id=73,120,0.8108618288183692,0.009715112279591641
stock_id=73,200,0.8116843057004715,0.010886172672603342
stock_id=74,30,0.7719925429132861,0.012435669413584503
stock_id=74,40,0.7858803462428371,0.015409012823119942
stock_id=74,50,0.7822084742339578,0.00860083301875505
stock_id=74,60,0.7855544579502792,0.010009215831580343
stock_id=74,120,0.7821210658163809,0.01476873721083758
stock_id=74,200,0.781663787705001,0.009706252100300756
stock_id=75,30,0.62919815120375,0.0179282067293048
stock_id=75,40,0.6344973421987118,0.02256364842872071
stock_id=75,50,0.6387720968715673,0.023198900742515648
stock_id=75,60,0.6410943029038488,0.0238022335751343
stock_id=75,120,0.6408598333366392,0.016345607983666074
stock_id=75,200,0.6555576274250643,0.021354777841775502
stock_id=76,30,0.8086219630564431,0.009358497283443979
stock_id=76,40,0.8103463119103154,0.00733875258788793
stock_id=76,50,0.8077433263387048,0.009769703496012864
stock_id=76,60,0.8079780093449637,0.008199545906750077
stock_id=76,120,0.8106936325481314,0.007878652743492151
stock_id=76,200,0.8069970033008482,0.0074450451157067506
stock_id=77,30,0.7363983420529406,0.05039940284869868
stock_id=77,40,0.7150527196477113,0.0407384264116489
stock_id=77,50,0.6959295493554489,0.04343462598936769
stock_id=77,60,0.7351312154541748,0.05364655830263714
stock_id=77,120,0.7437360937645988,0.05472862890885719
stock_id=77,200,0.7709263950562277,0.0680491331540745
stock_id=78,30,0.7162371680400953,0.013801340762584664
stock_id=78,40,0.7160730707286126,0.019035829843362276
stock_id=78,50,0.7223577808987726,0.013572570735382787
stock_id=78,60,0.7187997748578656,0.01226683264663085
stock_id=78,120,0.7167790588396282,0.015724425048313107
stock_id=78,200,0.7148407479522707,0.01334341366661109
stock_id=8,30,0.7820203668473936,0.014084005780468813
stock_id=8,40,0.7865162898695239,0.009780467582300627
stock_id=8,50,0.7881465714790898,0.01317132290819787
stock_id=8,60,0.7843267788752186,0.010749761993171895
stock_id=8,120,0.7891056652306071,0.013016369394346592
stock_id=8,200,0.7862279697125842,0.00926987947294158
stock_id=80,30,0.6877832690983816,0.018795579988563287
stock_id=80,40,0.6818236355499196,0.01488617427714534
stock_id=80,50,0.6877793546138941,0.021714212309849674
stock_id=80,60,0.6877182025340604,0.01560924857041216
stock_id=80,120,0.6873477392332549,0.017148181433534814
stock_id=80,200,0.6936662743308863,0.013227679789114334
stock_id=81,30,0.6866045938406404,0.029081609907129716
stock_id=81,40,0.703969026041525,0.026169183386358253
stock_id=81,50,0.7002300935222296,0.026662491833759402
stock_id=81,60,0.6893561508938003,0.027465792921575853
stock_id=81,120,0.70024843529452,0.030012116248897075
stock_id=81,200,0.6822031271935816,0.02211309049320772
stock_id=82,30,0.7619498313572622,0.013607437677056832
stock_id=82,40,0.7624801810795527,0.010511557859001914
stock_id=82,50,0.7596739008338304,0.013444409721527497
stock_id=82,60,0.7669612908621039,0.016034602767910522
stock_id=82,120,0.761623273414156,0.01566211766858881
stock_id=82,200,0.7576301169615871,0.013704207836009409
stock_id=83,30,0.6765789870175407,0.02097659301237009
stock_id=83,40,0.6623998870401469,0.02403131850555502
stock_id=83,50,0.6791666498245743,0.021543859553375795
stock_id=83,60,0.6707268400115646,0.01779107780687837
stock_id=83,120,0.6731056702073674,0.020911903278680196
stock_id=83,200,0.6692768038506548,0.017463274929744227
stock_id=84,30,0.8010581273629006,0.008337757300434382
stock_id=84,40,0.7990379372112011,0.00964820919645511
stock_id=84,50,0.8030387069515926,0.008932158381669058
stock_id=84,60,0.7991873680724538,0.011186718776822454
stock_id=84,120,0.8005968180428354,0.008751367963611539
stock_id=84,200,0.7983212555238355,0.009399088721445762
stock_id=85,30,0.7725820226537552,0.018718826844458445
stock_id=85,40,0.7697165643790826,0.018407748106981276
stock_id=85,50,0.7672256655796239,0.019213184806980338
stock_id=85,60,0.7640371676665951,0.02142405859318953
stock_id=85,120,0.7703505991481903,0.018098775369216304
stock_id=85,200,0.7658687175299836,0.022276646387184663
stock_id=86,30,0.7087187028890568,0.018978530628584504
stock_id=86,40,0.6989959937328756,0.0246274483076009
stock_id=86,50,0.7085977146047215,0.017823991142507645
stock_id=86,60,0.7030715713865638,0.023093069817595815
stock_id=86,120,0.6848750092517895,0.022585645690824153
stock_id=86,200,0.697496016492675,0.017878283832126488
stock_id=87,30,0.7769586971660573,0.011100023263046458
stock_id=87,40,0.7826731179301389,0.011666701960721506
stock_id=87,50,0.7811467349686891,0.010795215494181474
stock_id=87,60,0.7786354141472953,0.009994521010036065
stock_id=87,120,0.7783356985222737,0.012042591673145298
stock_id=87,200,0.7766015521882739,0.014478703651921361
stock_id=88,30,0.6508645441391668,0.014994265153043087
stock_id=88,40,0.646113850411382,0.018060281408880288
stock_id=88,50,0.6532446771373303,0.015695778939252544
stock_id=88,60,0.6483487186129643,0.016604440898978275
stock_id=88,120,0.654829695551018,0.01830288029040748
stock_id=88,200,0.6577106433296228,0.015688365077399086
stock_id=89,30,0.7191284403776459,0.008062765844118865
stock_id=89,40,0.7176936589765281,0.014794720703023203
stock_id=89,50,0.7266581079961238,0.012403091483497233
stock_id=89,60,0.7229035192512754,0.010777506887990783
stock_id=89,120,0.7236874249063563,0.012576196049968683
stock_id=89,200,0.7190146535847574,0.018314602618846616
stock_id=9,30,0.7050782099234058,0.011374699185360155
stock_id=9,40,0.7057441130665204,0.009512238447788935
stock_id=9,50,0.705664239343481,0.008403323828015664
stock_id=9,60,0.7078084380432939,0.010649787050836955
stock_id=9,120,0.7122950431609371,0.010026376065054991
stock_id=9,200,0.7143523657684089,0.009592634134038379
stock_id=90,30,0.7639195528164701,0.013078575981807436
stock_id=90,40,0.7624756522123144,0.011769069077910968
stock_id=90,50,0.7623287709618563,0.01580182094442027
stock_id=90,60,0.7662901525722805,0.014261281238846001
stock_id=90,120,0.7681857690819567,0.008455884951929052
stock_id=90,200,0.7614152091589728,0.014025750760100741
stock_id=93,30,0.7999006357002767,0.011118887643883444
stock_id=93,40,0.7998775529648108,0.01517964409499993
stock_id=93,50,0.8012515217662125,0.01262436934792009
stock_id=93,60,0.7973319308048903,0.014246480523777146
stock_id=93,120,0.7944596565634346,0.013682633601700986
stock_id=93,200,0.7967162164699021,0.0135609218530319
stock_id=94,30,0.7524914054410978,0.01870100342578549
stock_id=94,40,0.755176857557966,0.018610920629520536
stock_id=94,50,0.7546122993903815,0.015601135986212863
stock_id=94,60,0.749736499412092,0.018549712907404314
stock_id=94,120,0.7408591241176526,0.01953077211496294
stock_id=94,200,0.753697246567589,0.015043639878801725
stock_id=95,30,0.77951481331396,0.010594713362277837
stock_id=95,40,0.7786796048427722,0.008846911933603253
stock_id=95,50,0.7845793662149412,0.012529609036920478
stock_id=95,60,0.778037976758472,0.010949566140982588
stock_id=95,120,0.7772958049931729,0.011937003578489258
stock_id=95,200,0.7811401996621246,0.01380982084502173
stock_id=96,30,0.8095699960770284,0.00889304250012611
stock_id=96,40,0.8098706539175164,0.007527519962700922
stock_id=96,50,0.8138787687730866,0.006340911264844933
stock_id=96,60,0.8102394350322065,0.008222842818490422
stock_id=96,120,0.804919908838847,0.009725655508258232
stock_id=96,200,0.811125305556784,0.008856668886774144
stock_id=97,30,0.7283520810803621,0.009051498396144986
stock_id=97,40,0.728241313179314,0.009426209225724763
stock_id=97,50,0.7321117559544776,0.009352714919815578
stock_id=97,60,0.7253124060863203,0.00979215390253792
stock_id=97,120,0.7281304818123006,0.011346801169887106
stock_id=97,200,0.7235613181563675,0.012503688321225063
stock_id=98,30,0.6892937545125124,0.016109518831794217
stock_id=98,40,0.6971624290412863,0.027314470989083673
stock_id=98,50,0.713320160475399,0.020042948059836453
stock_id=98,60,0.6963266585284924,0.02563764856036173
stock_id=98,120,0.6865641929585504,0.022326239869567152
stock_id=98,200,0.7003896137253119,0.026254865535401278
stock_id=99,30,0.7734937332448604,0.015530306352070002
stock_id=99,40,0.7783824438063508,0.02225554240761983
stock_id=99,50,0.7832159060257519,0.023101719058091177
stock_id=99,60,0.7844024344078155,0.016043422013706687
stock_id=99,120,0.7767778996603821,0.017936723425391977
stock_id=99,200,0.7806555622478017,0.018904479329690676
